name,id,waterbody,month,year,identifier,Lat,Long,type,turbidity,SAL,WT
KHJ,0313040702,Stettiner Haff,1,1990,1_1990,53.80667,14.235001,Coast,,2.6,0.3
KHJ,0313040702,Stettiner Haff,3,1990,3_1990,53.80667,14.235001,Coast,,3.1,6.8
KHJ,0313040702,Stettiner Haff,4,1990,4_1990,53.80667,14.235001,Coast,,2.9,10.5
KHJ,0313040702,Stettiner Haff,5,1990,5_1990,53.80667,14.235001,Coast,,5.1,16.2
KHJ,0313040702,Stettiner Haff,6,1990,6_1990,53.80667,14.235001,Coast,,2.5,16.5
KHJ,0313040702,Stettiner Haff,7,1990,7_1990,53.80667,14.235001,Coast,,2.8,17.2
KHJ,0313040702,Stettiner Haff,8,1990,8_1990,53.80667,14.235001,Coast,,2.6,20.5
KHJ,0313040702,Stettiner Haff,9,1990,9_1990,53.80667,14.235001,Coast,,2.7,16
KHJ,0313040702,Stettiner Haff,10,1990,10_1990,53.80667,14.235001,Coast,,4.1,11.3
KHJ,0313040702,Stettiner Haff,11,1990,11_1990,53.80667,14.235001,Coast,,3.3,6.4
KHJ,0313040702,Stettiner Haff,12,1990,12_1990,53.80667,14.235001,Coast,,4.5,3
KHJ,0313040702,Stettiner Haff,1,1991,1_1991,53.80667,14.235001,Coast,,3.5,1.8
KHJ,0313040702,Stettiner Haff,4,1991,4_1991,53.80667,14.235001,Coast,,2.2,9
KHJ,0313040702,Stettiner Haff,5,1991,5_1991,53.80667,14.235001,Coast,,2,8.2
KHJ,0313040702,Stettiner Haff,6,1991,6_1991,53.80667,14.235001,Coast,,1.5,14
KHJ,0313040702,Stettiner Haff,7,1991,7_1991,53.80667,14.235001,Coast,,1.4,20.6
KHJ,0313040702,Stettiner Haff,8,1991,8_1991,53.80667,14.235001,Coast,,1.4,22.4
KHJ,0313040702,Stettiner Haff,9,1991,9_1991,53.80667,14.235001,Coast,,2.2,15.6
KHJ,0313040702,Stettiner Haff,10,1991,10_1991,53.80667,14.235001,Coast,,2.2,13.8
KHJ,0313040702,Stettiner Haff,12,1991,12_1991,53.80667,14.235001,Coast,,3.1,3.7
KHJ,0313040702,Stettiner Haff,1,1992,1_1992,53.80667,14.235001,Coast,,3.9,2.9
KHJ,0313040702,Stettiner Haff,3,1992,3_1992,53.80667,14.235001,Coast,,3,3.7
KHJ,0313040702,Stettiner Haff,4,1992,4_1992,53.80667,14.235001,Coast,,1.4,7.5
KHJ,0313040702,Stettiner Haff,5,1992,5_1992,53.80667,14.235001,Coast,,0.8,13
KHJ,0313040702,Stettiner Haff,6,1992,6_1992,53.80667,14.235001,Coast,,1.2,20.5
KHJ,0313040702,Stettiner Haff,7,1992,7_1992,53.80667,14.235001,Coast,,1.2,18.5
KHJ,0313040702,Stettiner Haff,8,1992,8_1992,53.80667,14.235001,Coast,,1.8,21.5
KHJ,0313040702,Stettiner Haff,10,1992,10_1992,53.80667,14.235001,Coast,,3.2,6.2
KHJ,0313040702,Stettiner Haff,11,1992,11_1992,53.80667,14.235001,Coast,,3.3,3.5
KHJ,0313040702,Stettiner Haff,2,1993,2_1993,53.80667,14.235001,Coast,,4.2,0
KHJ,0313040702,Stettiner Haff,3,1993,3_1993,53.80667,14.235001,Coast,,2.8,1.3
KHJ,0313040702,Stettiner Haff,4,1993,4_1993,53.80667,14.235001,Coast,,2.6,6.3
KHJ,0313040702,Stettiner Haff,5,1993,5_1993,53.80667,14.235001,Coast,,2.2,15.2
KHJ,0313040702,Stettiner Haff,6,1993,6_1993,53.80667,14.235001,Coast,,0.8,15.1
KHJ,0313040702,Stettiner Haff,7,1993,7_1993,53.80667,14.235001,Coast,,2.2,16.3
KHJ,0313040702,Stettiner Haff,8,1993,8_1993,53.80667,14.235001,Coast,,2,20.3
KHJ,0313040702,Stettiner Haff,9,1993,9_1993,53.80667,14.235001,Coast,,1.6,15.7
KHJ,0313040702,Stettiner Haff,10,1993,10_1993,53.80667,14.235001,Coast,,1.8,12
KHJ,0313040702,Stettiner Haff,11,1993,11_1993,53.80667,14.235001,Coast,,2,5.9
KHJ,0313040702,Stettiner Haff,1,1994,1_1994,53.80667,14.235001,Coast,,1.7,1.6
KHJ,0313040702,Stettiner Haff,4,1994,4_1994,53.80667,14.235001,Coast,,1.2,7.4
KHJ,0313040702,Stettiner Haff,5,1994,5_1994,53.80667,14.235001,Coast,,0.7,11.8
KHJ,0313040702,Stettiner Haff,6,1994,6_1994,53.80667,14.235001,Coast,,0.5,17.1
KHJ,0313040702,Stettiner Haff,7,1994,7_1994,53.80667,14.235001,Coast,,1,22.8
KHJ,0313040702,Stettiner Haff,8,1994,8_1994,53.80667,14.235001,Coast,,0.8,26
KHJ,0313040702,Stettiner Haff,10,1994,10_1994,53.80667,14.235001,Coast,,2.3,10
KHJ,0313040702,Stettiner Haff,12,1994,12_1994,53.80667,14.235001,Coast,,3.6,5.4
KHJ,0313040702,Stettiner Haff,2,1995,2_1995,53.80667,14.235001,Coast,,3.8,4.5
KHJ,0313040702,Stettiner Haff,3,1995,3_1995,53.80667,14.235001,Coast,,2.3,4.3
KHJ,0313040702,Stettiner Haff,4,1995,4_1995,53.80667,14.235001,Coast,,1.9,5.7
KHJ,0313040702,Stettiner Haff,5,1995,5_1995,53.80667,14.235001,Coast,,1.5,12.9
KHJ,0313040702,Stettiner Haff,6,1995,6_1995,53.80667,14.235001,Coast,,0.4,18.4
KHJ,0313040702,Stettiner Haff,7,1995,7_1995,53.80667,14.235001,Coast,,1.2,22.2
KHJ,0313040702,Stettiner Haff,8,1995,8_1995,53.80667,14.235001,Coast,,1,22
KHJ,0313040702,Stettiner Haff,9,1995,9_1995,53.80667,14.235001,Coast,,2.1,17.5
KHJ,0313040702,Stettiner Haff,10,1995,10_1995,53.80667,14.235001,Coast,,1.6,14.1
KHJ,0313040702,Stettiner Haff,11,1995,11_1995,53.80667,14.235001,Coast,,2.9,6.5
KHJ,0313040702,Stettiner Haff,5,1996,5_1996,53.80667,14.235001,Coast,,0.8,13
KHJ,0313040702,Stettiner Haff,6,1996,6_1996,53.80667,14.235001,Coast,,1,15.7
KHJ,0313040702,Stettiner Haff,7,1996,7_1996,53.80667,14.235001,Coast,,0.6,15.3
KHJ,0313040702,Stettiner Haff,8,1996,8_1996,53.80667,14.235001,Coast,,0.6,19.9
KHJ,0313040702,Stettiner Haff,10,1996,10_1996,53.80667,14.235001,Coast,,0.8,11.9
KHJ,0313040702,Stettiner Haff,11,1996,11_1996,53.80667,14.235001,Coast,,1.1,7.6
KHJ,0313040702,Stettiner Haff,2,1997,2_1997,53.80667,14.235001,Coast,,2.2,2.2
KHJ,0313040702,Stettiner Haff,3,1997,3_1997,53.80667,14.235001,Coast,,2.4,6.5
KHJ,0313040702,Stettiner Haff,4,1997,4_1997,53.80667,14.235001,Coast,,2,5.5
KHJ,0313040702,Stettiner Haff,5,1997,5_1997,53.80667,14.235001,Coast,,1.7,15.5
KHJ,0313040702,Stettiner Haff,6,1997,6_1997,53.80667,14.235001,Coast,,1.7,15.6
KHJ,0313040702,Stettiner Haff,7,1997,7_1997,53.80667,14.235001,Coast,,1.3,21.8
KHJ,0313040702,Stettiner Haff,7,1997,7_1997,53.80667,14.235001,Coast,,1,21.6
KHJ,0313040702,Stettiner Haff,7,1997,7_1997,53.80667,14.235001,Coast,,0.5,21.5
KHJ,0313040702,Stettiner Haff,8,1997,8_1997,53.80667,14.235001,Coast,,0.5,20.6
KHJ,0313040702,Stettiner Haff,8,1997,8_1997,53.80667,14.235001,Coast,,0.1,21.6
KHJ,0313040702,Stettiner Haff,8,1997,8_1997,53.80667,14.235001,Coast,,0.2,22
KHJ,0313040702,Stettiner Haff,8,1997,8_1997,53.80667,14.235001,Coast,,0.3,21.9
KHJ,0313040702,Stettiner Haff,8,1997,8_1997,53.80667,14.235001,Coast,,0.3,24.2
KHJ,0313040702,Stettiner Haff,8,1997,8_1997,53.80667,14.235001,Coast,,0.3,23.7
KHJ,0313040702,Stettiner Haff,9,1997,9_1997,53.80667,14.235001,Coast,,0.4,21.4
KHJ,0313040702,Stettiner Haff,11,1997,11_1997,53.80667,14.235001,Coast,,1,4
KHJ,0313040702,Stettiner Haff,12,1997,12_1997,53.80667,14.235001,Coast,,1.3,3.3
KHJ,0313040702,Stettiner Haff,1,1998,1_1998,53.80667,14.235001,Coast,,1.3,3.2
KHJ,0313040702,Stettiner Haff,2,1998,2_1998,53.80667,14.235001,Coast,,1.5,6.1
KHJ,0313040702,Stettiner Haff,3,1998,3_1998,53.80667,14.235001,Coast,,1.4,5.9
KHJ,0313040702,Stettiner Haff,4,1998,4_1998,53.80667,14.235001,Coast,,0.8,9.9
KHJ,0313040702,Stettiner Haff,5,1998,5_1998,53.80667,14.235001,Coast,,0.8,15
KHJ,0313040702,Stettiner Haff,6,1998,6_1998,53.80667,14.235001,Coast,,1.1,18.4
KHJ,0313040702,Stettiner Haff,7,1998,7_1998,53.80667,14.235001,Coast,,1.1,19.8
KHJ,0313040702,Stettiner Haff,8,1998,8_1998,53.80667,14.235001,Coast,,1,18.4
KHJ,0313040702,Stettiner Haff,9,1998,9_1998,53.80667,14.235001,Coast,,1,18
KHJ,0313040702,Stettiner Haff,10,1998,10_1998,53.80667,14.235001,Coast,,1,9.4
KHJ,0313040702,Stettiner Haff,11,1998,11_1998,53.80667,14.235001,Coast,,1.2,5.3
KHJ,0313040702,Stettiner Haff,1,1999,1_1999,53.80667,14.235001,Coast,,1.4,2.4
KHJ,0313040702,Stettiner Haff,2,1999,2_1999,53.80667,14.235001,Coast,,1.5,0.6
KHJ,0313040702,Stettiner Haff,3,1999,3_1999,53.80667,14.235001,Coast,,1,3.3
KHJ,0313040702,Stettiner Haff,4,1999,4_1999,53.80667,14.235001,Coast,,0.7,9.3
KHJ,0313040702,Stettiner Haff,5,1999,5_1999,53.80667,14.235001,Coast,,0.3,14.8
KHJ,0313040702,Stettiner Haff,6,1999,6_1999,53.80667,14.235001,Coast,,0.6,19
KHJ,0313040702,Stettiner Haff,7,1999,7_1999,53.80667,14.235001,Coast,,0.4,23.3
KHJ,0313040702,Stettiner Haff,8,1999,8_1999,53.80667,14.235001,Coast,,1,17.6
KHJ,0313040702,Stettiner Haff,9,1999,9_1999,53.80667,14.235001,Coast,,0.7,18.3
KHJ,0313040702,Stettiner Haff,10,1999,10_1999,53.80667,14.235001,Coast,,2.1,12.6
KHJ,0313040702,Stettiner Haff,11,1999,11_1999,53.80667,14.235001,Coast,,2.7,3.4
KHJ,0313040702,Stettiner Haff,12,1999,12_1999,53.80667,14.235001,Coast,,2.2,3.8
KHJ,0313040702,Stettiner Haff,2,2000,2_2000,53.80667,14.235001,Coast,,2.8,3.8
KHJ,0313040702,Stettiner Haff,3,2000,3_2000,53.80667,14.235001,Coast,,2.2,4.3
KHJ,0313040702,Stettiner Haff,4,2000,4_2000,53.80667,14.235001,Coast,,1.1,11.5
KHJ,0313040702,Stettiner Haff,5,2000,5_2000,53.80667,14.235001,Coast,,0.8,21.1
KHJ,0313040702,Stettiner Haff,6,2000,6_2000,53.80667,14.235001,Coast,,1.2,24.3
KHJ,0313040702,Stettiner Haff,7,2000,7_2000,53.80667,14.235001,Coast,,1.9,16.7
KHJ,0313040702,Stettiner Haff,8,2000,8_2000,53.80667,14.235001,Coast,,1.4,18.8
KHJ,0313040702,Stettiner Haff,9,2000,9_2000,53.80667,14.235001,Coast,,1.1,17.6
KHJ,0313040702,Stettiner Haff,10,2000,10_2000,53.80667,14.235001,Coast,,1.4,12.8
KHJ,0313040702,Stettiner Haff,11,2000,11_2000,53.80667,14.235001,Coast,,1.8,8.6
KHJ,0313040702,Stettiner Haff,12,2000,12_2000,53.80667,14.235001,Coast,,2,4.8
KHJ,0313040702,Stettiner Haff,1,2001,1_2001,53.80667,14.235001,Coast,,2.1,0.6
KHJ,0313040702,Stettiner Haff,2,2001,2_2001,53.80667,14.235001,Coast,,1.6,3.2
KHJ,0313040702,Stettiner Haff,3,2001,3_2001,53.80667,14.235001,Coast,,1.3,3.2
KHJ,0313040702,Stettiner Haff,4,2001,4_2001,53.80667,14.235001,Coast,,1.3,9.3
KHJ,0313040702,Stettiner Haff,5,2001,5_2001,53.80667,14.235001,Coast,,0.8,12.3
KHJ,0313040702,Stettiner Haff,6,2001,6_2001,53.80667,14.235001,Coast,,0.7,17.7
KHJ,0313040702,Stettiner Haff,7,2001,7_2001,53.80667,14.235001,Coast,,0.8,18.9
KHJ,0313040702,Stettiner Haff,8,2001,8_2001,53.80667,14.235001,Coast,,0.5,18.5
KHJ,0313040702,Stettiner Haff,9,2001,9_2001,53.80667,14.235001,Coast,,0.7,14.1
KHJ,0313040702,Stettiner Haff,10,2001,10_2001,53.80667,14.235001,Coast,,0.7,14.7
KHJ,0313040702,Stettiner Haff,11,2001,11_2001,53.80667,14.235001,Coast,,1.2,8.5
KHJ,0313040702,Stettiner Haff,12,2001,12_2001,53.80667,14.235001,Coast,,1.5,2.6
KHJ,0313040702,Stettiner Haff,2,2002,2_2002,53.80667,14.235001,Coast,,1.3,4.4
KHJ,0313040702,Stettiner Haff,3,2002,3_2002,53.80667,14.235001,Coast,,1.1,4
KHJ,0313040702,Stettiner Haff,4,2002,4_2002,53.80667,14.235001,Coast,,0.6,8.2
KHJ,0313040702,Stettiner Haff,5,2002,5_2002,53.80667,14.235001,Coast,,0.4,17.8
KHJ,0313040702,Stettiner Haff,6,2002,6_2002,53.80667,14.235001,Coast,,0.5,18.9
KHJ,0313040702,Stettiner Haff,7,2002,7_2002,53.80667,14.235001,Coast,,0.5,19.1
KHJ,0313040702,Stettiner Haff,8,2002,8_2002,53.80667,14.235001,Coast,,1,22.5
KHJ,0313040702,Stettiner Haff,9,2002,9_2002,53.80667,14.235001,Coast,,0.7,20.7
KHJ,0313040702,Stettiner Haff,10,2002,10_2002,53.80667,14.235001,Coast,,1,7.8
KHJ,0313040702,Stettiner Haff,11,2002,11_2002,53.80667,14.235001,Coast,,1.4,4.1
KHJ,0313040702,Stettiner Haff,7,2003,7_2003,53.80667,14.235001,Coast,,1.5,18.7
KHJ,0313040702,Stettiner Haff,8,2003,8_2003,53.80667,14.235001,Coast,,3.2,18.4
KHJ,0313040702,Stettiner Haff,9,2003,9_2003,53.80667,14.235001,Coast,,1.5,16.5
KHJ,0313040702,Stettiner Haff,11,2003,11_2003,53.80667,14.235001,Coast,,2.5,5.9
KHJ,0313040702,Stettiner Haff,3,2004,3_2004,53.80667,14.235001,Coast,,2.7,3.6
KHJ,0313040702,Stettiner Haff,5,2004,5_2004,53.80667,14.235001,Coast,,1.1,14.8
KHJ,0313040702,Stettiner Haff,7,2004,7_2004,53.80667,14.235001,Coast,,1.3,15.8
KHJ,0313040702,Stettiner Haff,7,2004,7_2004,53.80667,14.235001,Coast,,1.3,16
KHJ,0313040702,Stettiner Haff,8,2004,8_2004,53.80667,14.235001,Coast,,1.4,21.7
KHJ,0313040702,Stettiner Haff,9,2004,9_2004,53.80667,14.235001,Coast,,2.3,13.2
KHJ,0313040702,Stettiner Haff,10,2004,10_2004,53.80667,14.235001,Coast,,2.5,9.8
KHJ,0313040702,Stettiner Haff,11,2004,11_2004,53.80667,14.235001,Coast,,3.5,3.2
KHJ,0313040702,Stettiner Haff,12,2004,12_2004,53.80667,14.235001,Coast,,3.5,4
KHJ,0313040702,Stettiner Haff,1,2005,1_2005,53.80667,14.235001,Coast,,3.6,1.8
KHJ,0313040702,Stettiner Haff,3,2005,3_2005,53.80667,14.235001,Coast,,2.3,2.9
KHJ,0313040702,Stettiner Haff,4,2005,4_2005,53.80667,14.235001,Coast,,1.1,9.8
KHJ,0313040702,Stettiner Haff,6,2005,6_2005,53.80667,14.235001,Coast,,0.8,19.1
KHJ,0313040702,Stettiner Haff,7,2005,7_2005,53.80667,14.235001,Coast,,1,18.7
KHJ,0313040702,Stettiner Haff,8,2005,8_2005,53.80667,14.235001,Coast,,1.3,19.6
KHJ,0313040702,Stettiner Haff,9,2005,9_2005,53.80667,14.235001,Coast,,3.2,18.1
KHJ,0313040702,Stettiner Haff,10,2005,10_2005,53.80667,14.235001,Coast,,2,14.5
KHJ,0313040702,Stettiner Haff,11,2005,11_2005,53.80667,14.235001,Coast,,3.8,6.9
KHJ,0313040702,Stettiner Haff,1,2006,1_2006,53.80667,14.235001,Coast,,2.8,0.1
KHJ,0313040702,Stettiner Haff,4,2006,4_2006,53.80667,14.235001,Coast,,2.1,3.5
KHJ,0313040702,Stettiner Haff,6,2006,6_2006,53.80667,14.235001,Coast,,0.6,21.9
KHJ,0313040702,Stettiner Haff,8,2006,8_2006,53.80667,14.235001,Coast,,1.2,18.8
KHJ,0313040702,Stettiner Haff,9,2006,9_2006,53.80667,14.235001,Coast,,1.3,17.4
KHJ,0313040702,Stettiner Haff,10,2006,10_2006,53.80667,14.235001,Coast,,1.7,12.4
KHJ,0313040702,Stettiner Haff,11,2006,11_2006,53.80667,14.235001,Coast,,2.8,7
KHJ,0313040702,Stettiner Haff,1,2007,1_2007,53.80667,14.235001,Coast,,2.9,2
KHJ,0313040702,Stettiner Haff,2,2007,2_2007,53.80667,14.235001,Coast,,2.6,0.4
KHJ,0313040702,Stettiner Haff,4,2007,4_2007,53.80667,14.235001,Coast,,1.4,8.28
KHJ,0313040702,Stettiner Haff,5,2007,5_2007,53.80667,14.235001,Coast,,1.1,13.99
KHJ,0313040702,Stettiner Haff,6,2007,6_2007,53.80667,14.235001,Coast,,1,22.6
KHJ,0313040702,Stettiner Haff,7,2007,7_2007,53.80667,14.235001,Coast,,1.2,17.5
KHJ,0313040702,Stettiner Haff,8,2007,8_2007,53.80667,14.235001,Coast,,1.3,19.9
KHJ,0313040702,Stettiner Haff,10,2007,10_2007,53.80667,14.235001,Coast,,1.7,8.5
KHJ,0313040702,Stettiner Haff,12,2007,12_2007,53.80667,14.235001,Coast,,2.7,3.5
KHJ,0313040702,Stettiner Haff,1,2008,1_2008,53.80667,14.235001,Coast,,2.3,3.1
KHJ,0313040702,Stettiner Haff,2,2008,2_2008,53.80667,14.235001,Coast,,2,2.9
KHJ,0313040702,Stettiner Haff,3,2008,3_2008,53.80667,14.235001,Coast,,1.5,3.8
KHJ,0313040702,Stettiner Haff,4,2008,4_2008,53.80667,14.235001,Coast,,1.2,7.4
KHJ,0313040702,Stettiner Haff,5,2008,5_2008,53.80667,14.235001,Coast,,0.6,17.8
KHJ,0313040702,Stettiner Haff,6,2008,6_2008,53.80667,14.235001,Coast,,0.6,19.8
KHJ,0313040702,Stettiner Haff,7,2008,7_2008,53.80667,14.235001,Coast,,1.2,19.22
KHJ,0313040702,Stettiner Haff,9,2008,9_2008,53.80667,14.235001,Coast,,2.2,17.63
KHJ,0313040702,Stettiner Haff,11,2008,11_2008,53.80667,14.235001,Coast,,3.2,6.43
KHJ,0313040702,Stettiner Haff,1,2009,1_2009,53.80667,14.235001,Coast,,2.1,0
KHJ,0313040702,Stettiner Haff,2,2009,2_2009,53.80667,14.235001,Coast,,2.8,0.6
KHJ,0313040702,Stettiner Haff,3,2009,3_2009,53.80667,14.235001,Coast,,1.4,4
KHJ,0313040702,Stettiner Haff,4,2009,4_2009,53.80667,14.235001,Coast,,1.5,11.5
KHJ,0313040702,Stettiner Haff,5,2009,5_2009,53.80667,14.235001,Coast,,0.9,15.6
KHJ,0313040702,Stettiner Haff,7,2009,7_2009,53.80667,14.235001,Coast,,1.2,21.4
KHJ,0313040702,Stettiner Haff,7,2009,7_2009,53.80667,14.235001,Coast,,1,20.48
KHJ,0313040702,Stettiner Haff,8,2009,8_2009,53.80667,14.235001,Coast,,1,21.02
KHJ,0313040702,Stettiner Haff,9,2009,9_2009,53.80667,14.235001,Coast,,1,17.39
KHJ,0313040702,Stettiner Haff,10,2009,10_2009,53.80667,14.235001,Coast,,1.7,12
KHJ,0313040702,Stettiner Haff,11,2009,11_2009,53.80667,14.235001,Coast,,1.9,5.23
