name,id,waterbody,month,year,identifier,Lat,Long,type,turbidity,SAL,WT
KHM,0313040905,Stettiner Haff,6,1999,6_1999,53.825,14.100001,Coast,,0.5,
KHM,0313040905,Stettiner Haff,7,1999,7_1999,53.825,14.100001,Coast,,0.5,
KHM,0313040905,Stettiner Haff,8,1999,8_1999,53.825,14.100001,Coast,,0.4,
KHM,0313040905,Stettiner Haff,9,1999,9_1999,53.825,14.100001,Coast,,0.7,
KHM,0313040905,Stettiner Haff,10,1999,10_1999,53.825,14.100001,Coast,,1.3,
KHM,0313040905,Stettiner Haff,11,1999,11_1999,53.825,14.100001,Coast,,1.6,
KHM,0313040905,Stettiner Haff,12,1999,12_1999,53.825,14.100001,Coast,,2.3,
KHM,0313040905,Stettiner Haff,2,2000,2_2000,53.825,14.100001,Coast,,2.8,
KHM,0313040905,Stettiner Haff,3,2000,3_2000,53.825,14.100001,Coast,,2.1,
KHM,0313040905,Stettiner Haff,4,2000,4_2000,53.825,14.100001,Coast,,1.6,
KHM,0313040905,Stettiner Haff,5,2000,5_2000,53.825,14.100001,Coast,,1.2,
KHM,0313040905,Stettiner Haff,6,2000,6_2000,53.825,14.100001,Coast,,1.1,
KHM,0313040905,Stettiner Haff,7,2000,7_2000,53.825,14.100001,Coast,,1.4,
KHM,0313040905,Stettiner Haff,8,2000,8_2000,53.825,14.100001,Coast,,1.2,
KHM,0313040905,Stettiner Haff,9,2000,9_2000,53.825,14.100001,Coast,,1.2,
KHM,0313040905,Stettiner Haff,10,2000,10_2000,53.825,14.100001,Coast,,1.1,
KHM,0313040905,Stettiner Haff,11,2000,11_2000,53.825,14.100001,Coast,,1.7,
KHM,0313040905,Stettiner Haff,12,2000,12_2000,53.825,14.100001,Coast,,1.8,
KHM,0313040905,Stettiner Haff,1,2001,1_2001,53.825,14.100001,Coast,,2.1,
KHM,0313040905,Stettiner Haff,2,2001,2_2001,53.825,14.100001,Coast,,1.9,
KHM,0313040905,Stettiner Haff,3,2001,3_2001,53.825,14.100001,Coast,,1.7,
KHM,0313040905,Stettiner Haff,4,2001,4_2001,53.825,14.100001,Coast,,1.3,
KHM,0313040905,Stettiner Haff,5,2001,5_2001,53.825,14.100001,Coast,,1.3,
KHM,0313040905,Stettiner Haff,6,2001,6_2001,53.825,14.100001,Coast,,0.9,
KHM,0313040905,Stettiner Haff,7,2001,7_2001,53.825,14.100001,Coast,,1.2,
KHM,0313040905,Stettiner Haff,8,2001,8_2001,53.825,14.100001,Coast,,0.6,
KHM,0313040905,Stettiner Haff,9,2001,9_2001,53.825,14.100001,Coast,,0.8,
KHM,0313040905,Stettiner Haff,10,2001,10_2001,53.825,14.100001,Coast,,0.6,
KHM,0313040905,Stettiner Haff,11,2001,11_2001,53.825,14.100001,Coast,,0.9,
KHM,0313040905,Stettiner Haff,12,2001,12_2001,53.825,14.100001,Coast,,1.4,
KHM,0313040905,Stettiner Haff,2,2002,2_2002,53.825,14.100001,Coast,,1.5,
KHM,0313040905,Stettiner Haff,3,2002,3_2002,53.825,14.100001,Coast,,1,
KHM,0313040905,Stettiner Haff,4,2002,4_2002,53.825,14.100001,Coast,,0.5,
KHM,0313040905,Stettiner Haff,5,2002,5_2002,53.825,14.100001,Coast,,0.5,
KHM,0313040905,Stettiner Haff,6,2002,6_2002,53.825,14.100001,Coast,,0.5,
KHM,0313040905,Stettiner Haff,7,2002,7_2002,53.825,14.100001,Coast,,0.5,
KHM,0313040905,Stettiner Haff,8,2002,8_2002,53.825,14.100001,Coast,,0.8,
KHM,0313040905,Stettiner Haff,9,2002,9_2002,53.825,14.100001,Coast,,0.7,
KHM,0313040905,Stettiner Haff,10,2002,10_2002,53.825,14.100001,Coast,,1.2,
KHM,0313040905,Stettiner Haff,11,2002,11_2002,53.825,14.100001,Coast,,1.4,
KHM,0313040905,Stettiner Haff,7,2003,7_2003,53.825,14.100001,Coast,,1.4,
KHM,0313040905,Stettiner Haff,8,2003,8_2003,53.825,14.100001,Coast,,1.5,
KHM,0313040905,Stettiner Haff,9,2003,9_2003,53.825,14.100001,Coast,,1.8,
KHM,0313040905,Stettiner Haff,11,2003,11_2003,53.825,14.100001,Coast,,2.4,
KHM,0313040905,Stettiner Haff,3,2004,3_2004,53.825,14.100001,Coast,,2.2,
KHM,0313040905,Stettiner Haff,5,2004,5_2004,53.825,14.100001,Coast,,1.4,
KHM,0313040905,Stettiner Haff,7,2004,7_2004,53.825,14.100001,Coast,,1.1,
KHM,0313040905,Stettiner Haff,7,2004,7_2004,53.825,14.100001,Coast,,1.2,
KHM,0313040905,Stettiner Haff,8,2004,8_2004,53.825,14.100001,Coast,,1.3,
KHM,0313040905,Stettiner Haff,9,2004,9_2004,53.825,14.100001,Coast,,1.7,
KHM,0313040905,Stettiner Haff,10,2004,10_2004,53.825,14.100001,Coast,,3,
KHM,0313040905,Stettiner Haff,11,2004,11_2004,53.825,14.100001,Coast,,3.1,
KHM,0313040905,Stettiner Haff,12,2004,12_2004,53.825,14.100001,Coast,,3.2,
KHM,0313040905,Stettiner Haff,1,2005,1_2005,53.825,14.100001,Coast,,3.5,
KHM,0313040905,Stettiner Haff,3,2005,3_2005,53.825,14.100001,Coast,,2.8,
KHM,0313040905,Stettiner Haff,4,2005,4_2005,53.825,14.100001,Coast,,2.1,
KHM,0313040905,Stettiner Haff,6,2005,6_2005,53.825,14.100001,Coast,,1,
KHM,0313040905,Stettiner Haff,7,2005,7_2005,53.825,14.100001,Coast,,1,
KHM,0313040905,Stettiner Haff,8,2005,8_2005,53.825,14.100001,Coast,,1.1,
KHM,0313040905,Stettiner Haff,9,2005,9_2005,53.825,14.100001,Coast,,3.1,
KHM,0313040905,Stettiner Haff,10,2005,10_2005,53.825,14.100001,Coast,,1.4,
KHM,0313040905,Stettiner Haff,11,2005,11_2005,53.825,14.100001,Coast,,1.9,
KHM,0313040905,Stettiner Haff,1,2006,1_2006,53.825,14.100001,Coast,,2.9,
KHM,0313040905,Stettiner Haff,4,2006,4_2006,53.825,14.100001,Coast,,1.9,
KHM,0313040905,Stettiner Haff,6,2006,6_2006,53.825,14.100001,Coast,,0.8,
KHM,0313040905,Stettiner Haff,8,2006,8_2006,53.825,14.100001,Coast,,1,
KHM,0313040905,Stettiner Haff,9,2006,9_2006,53.825,14.100001,Coast,,1.4,
KHM,0313040905,Stettiner Haff,10,2006,10_2006,53.825,14.100001,Coast,,1.6,
KHM,0313040905,Stettiner Haff,11,2006,11_2006,53.825,14.100001,Coast,,2.5,
KHM,0313040905,Stettiner Haff,1,2007,1_2007,53.825,14.100001,Coast,,3.2,
KHM,0313040905,Stettiner Haff,2,2007,2_2007,53.825,14.100001,Coast,,2.5,
KHM,0313040905,Stettiner Haff,4,2007,4_2007,53.825,14.100001,Coast,,1.7,
KHM,0313040905,Stettiner Haff,5,2007,5_2007,53.825,14.100001,Coast,,1.3,
KHM,0313040905,Stettiner Haff,6,2007,6_2007,53.825,14.100001,Coast,,1.1,
KHM,0313040905,Stettiner Haff,7,2007,7_2007,53.825,14.100001,Coast,,1.1,
KHM,0313040905,Stettiner Haff,8,2007,8_2007,53.825,14.100001,Coast,,1.2,
KHM,0313040905,Stettiner Haff,10,2007,10_2007,53.825,14.100001,Coast,,1.6,
KHM,0313040905,Stettiner Haff,12,2007,12_2007,53.825,14.100001,Coast,,2.6,
KHM,0313040905,Stettiner Haff,1,2008,1_2008,53.825,14.100001,Coast,,2.3,
KHM,0313040905,Stettiner Haff,2,2008,2_2008,53.825,14.100001,Coast,,1.9,
KHM,0313040905,Stettiner Haff,3,2008,3_2008,53.825,14.100001,Coast,,1.6,
KHM,0313040905,Stettiner Haff,4,2008,4_2008,53.825,14.100001,Coast,,1.5,
KHM,0313040905,Stettiner Haff,5,2008,5_2008,53.825,14.100001,Coast,,1.2,
KHM,0313040905,Stettiner Haff,6,2008,6_2008,53.825,14.100001,Coast,,1,
KHM,0313040905,Stettiner Haff,7,2008,7_2008,53.825,14.100001,Coast,,1,
KHM,0313040905,Stettiner Haff,9,2008,9_2008,53.825,14.100001,Coast,,1.6,
KHM,0313040905,Stettiner Haff,11,2008,11_2008,53.825,14.100001,Coast,,2.8,
KHM,0313040905,Stettiner Haff,1,2009,1_2009,53.825,14.100001,Coast,,2.8,
KHM,0313040905,Stettiner Haff,2,2009,2_2009,53.825,14.100001,Coast,,2.9,
KHM,0313040905,Stettiner Haff,3,2009,3_2009,53.825,14.100001,Coast,,1.8,
KHM,0313040905,Stettiner Haff,4,2009,4_2009,53.825,14.100001,Coast,,1.4,
KHM,0313040905,Stettiner Haff,5,2009,5_2009,53.825,14.100001,Coast,,1.1,
KHM,0313040905,Stettiner Haff,7,2009,7_2009,53.825,14.100001,Coast,,1.2,
KHM,0313040905,Stettiner Haff,7,2009,7_2009,53.825,14.100001,Coast,,1.3,
KHM,0313040905,Stettiner Haff,8,2009,8_2009,53.825,14.100001,Coast,,1,
KHM,0313040905,Stettiner Haff,9,2009,9_2009,53.825,14.100001,Coast,,1,
KHM,0313040905,Stettiner Haff,10,2009,10_2009,53.825,14.100001,Coast,,1.1,
KHM,0313040905,Stettiner Haff,11,2009,11_2009,53.825,14.100001,Coast,,1.8,
KHM,0313040905,Stettiner Haff,4,2010,4_2010,53.825,14.100001,Coast,,1.3,8.34
KHM,0313040905,Stettiner Haff,5,2010,5_2010,53.825,14.100001,Coast,,1,10.86
KHM,0313040905,Stettiner Haff,6,2010,6_2010,53.825,14.100001,Coast,,0.7,14.2
KHM,0313040905,Stettiner Haff,8,2010,8_2010,53.825,14.100001,Coast,,0.6,21.61
KHM,0313040905,Stettiner Haff,10,2010,10_2010,53.825,14.100001,Coast,,0.7,10.98
KHM,0313040905,Stettiner Haff,3,2011,3_2011,53.825,14.100001,Coast,,0.6,3.88
KHM,0313040905,Stettiner Haff,5,2011,5_2011,53.825,14.100001,Coast,,0.5,10.79
KHM,0313040905,Stettiner Haff,7,2011,7_2011,53.825,14.100001,Coast,,0.6,19.42
KHM,0313040905,Stettiner Haff,8,2011,8_2011,53.825,14.100001,Coast,,0.8,18.38
KHM,0313040905,Stettiner Haff,12,2011,12_2011,53.825,14.100001,Coast,,1.6,3.61
KHM,0313040905,Stettiner Haff,1,2012,1_2012,53.825,14.100001,Coast,,2.8,1.73
KHM,0313040905,Stettiner Haff,4,2012,4_2012,53.825,14.100001,Coast,,1.5,7.56
KHM,0313040905,Stettiner Haff,6,2012,6_2012,53.825,14.100001,Coast,,1.3,16.44
KHM,0313040905,Stettiner Haff,7,2012,7_2012,53.825,14.100001,Coast,,1,17.6
KHM,0313040905,Stettiner Haff,8,2012,8_2012,53.825,14.100001,Coast,,1.4,20.91
KHM,0313040905,Stettiner Haff,9,2012,9_2012,53.825,14.100001,Coast,,1.5,13.54
KHM,0313040905,Stettiner Haff,10,2012,10_2012,53.825,14.100001,Coast,,1.4,11.38
KHM,0313040905,Stettiner Haff,4,2013,4_2013,53.825,14.100001,Coast,,1,3.5
KHM,0313040905,Stettiner Haff,5,2013,5_2013,53.825,14.100001,Coast,,0.5,15.36
KHM,0313040905,Stettiner Haff,6,2013,6_2013,53.825,14.100001,Coast,,0.6,18.3
KHM,0313040905,Stettiner Haff,7,2013,7_2013,53.825,14.100001,Coast,,0.4,21.8
KHM,0313040905,Stettiner Haff,8,2013,8_2013,53.825,14.100001,Coast,,0.4,19.03
KHM,0313040905,Stettiner Haff,9,2013,9_2013,53.825,14.100001,Coast,,0.6,15.26
KHM,0313040905,Stettiner Haff,10,2013,10_2013,53.825,14.100001,Coast,,0.9,11.24
KHM,0313040905,Stettiner Haff,5,2014,5_2014,53.825,14.100001,Coast,,1.7,16.28
KHM,0313040905,Stettiner Haff,7,2014,7_2014,53.825,14.100001,Coast,,1.4,22.17
KHM,0313040905,Stettiner Haff,11,2014,11_2014,53.825,14.100001,Coast,,1.9,8.08
KHM,0313040905,Stettiner Haff,1,2015,1_2015,53.825,14.100001,Coast,,2.5,2.1
KHM,0313040905,Stettiner Haff,3,2015,3_2015,53.825,14.100001,Coast,,2.2,4.4
KHM,0313040905,Stettiner Haff,4,2015,4_2015,53.825,14.100001,Coast,,1.8,11.5
KHM,0313040905,Stettiner Haff,5,2015,5_2015,53.825,14.100001,Coast,,1.4,12.8
KHM,0313040905,Stettiner Haff,6,2015,6_2015,53.825,14.100001,Coast,,1.6,18.1
KHM,0313040905,Stettiner Haff,7,2015,7_2015,53.825,14.100001,Coast,,1.7,18.2
KHM,0313040905,Stettiner Haff,8,2015,8_2015,53.825,14.100001,Coast,,1.8,20.1
KHM,0313040905,Stettiner Haff,9,2015,9_2015,53.825,14.100001,Coast,,1.9,15.3
KHM,0313040905,Stettiner Haff,10,2015,10_2015,53.825,14.100001,Coast,,2.5,9.3
KHM,0313040905,Stettiner Haff,11,2015,11_2015,53.825,14.100001,Coast,,2.9,8.4
KHM,0313040905,Stettiner Haff,11,2015,11_2015,53.825,14.100001,Coast,,2.9,8.4
KHM,0313040905,Stettiner Haff,12,2015,12_2015,53.825,14.100001,Coast,,3.1,4.6
KHM,0313040905,Stettiner Haff,2,2016,2_2016,53.825,14.100001,Coast,,3.2,3.1
KHM,0313040905,Stettiner Haff,3,2016,3_2016,53.825,14.100001,Coast,,3.1,4.9
KHM,0313040905,Stettiner Haff,4,2016,4_2016,53.825,14.100001,Coast,,2.4,9.4
KHM,0313040905,Stettiner Haff,5,2016,5_2016,53.825,14.100001,Coast,,1.8,13.1
KHM,0313040905,Stettiner Haff,6,2016,6_2016,53.825,14.100001,Coast,,1.6,19.1
KHM,0313040905,Stettiner Haff,7,2016,7_2016,53.825,14.100001,Coast,,1.7,18.9
KHM,0313040905,Stettiner Haff,8,2016,8_2016,53.825,14.100001,Coast,,1.7,17.8
KHM,0313040905,Stettiner Haff,9,2016,9_2016,53.825,14.100001,Coast,,2,16.4
KHM,0313040905,Stettiner Haff,10,2016,10_2016,53.825,14.100001,Coast,,2.1,8.1
KHM,0313040905,Stettiner Haff,11,2016,11_2016,53.825,14.100001,Coast,,2.6,4.3
KHM,0313040905,Stettiner Haff,12,2016,12_2016,53.825,14.100001,Coast,,2.4,3.7
KHM,0313040905,Stettiner Haff,3,2017,3_2017,53.825,14.100001,Coast,,2.6,2.4
KHM,0313040905,Stettiner Haff,3,2017,3_2017,53.825,14.100001,Coast,,2.3,5.5
KHM,0313040905,Stettiner Haff,4,2017,4_2017,53.825,14.100001,Coast,,1.7,7.2
KHM,0313040905,Stettiner Haff,5,2017,5_2017,53.825,14.100001,Coast,,1.4,17.7
KHM,0313040905,Stettiner Haff,6,2017,6_2017,53.825,14.100001,Coast,,1.2,18.3
KHM,0313040905,Stettiner Haff,7,2017,7_2017,53.825,14.100001,Coast,,1.3,19.6
KHM,0313040905,Stettiner Haff,8,2017,8_2017,53.825,14.100001,Coast,,1.1,20
KHM,0313040905,Stettiner Haff,9,2017,9_2017,53.825,14.100001,Coast,,1.3,14.7
KHM,0313040905,Stettiner Haff,10,2017,10_2017,53.825,14.100001,Coast,,1.5,11.8
KHM,0313040905,Stettiner Haff,11,2017,11_2017,53.825,14.100001,Coast,,1.5,4.4
KHM,0313040905,Stettiner Haff,12,2017,12_2017,53.825,14.100001,Coast,,1.9,2.8
KHM,0313040905,Stettiner Haff,1,2018,1_2018,53.825,14.100001,Coast,,1.2,3.7
KHM,0313040905,Stettiner Haff,4,2018,4_2018,53.825,14.100001,Coast,,0.8,14.2
KHM,0313040905,Stettiner Haff,5,2018,5_2018,53.825,14.100001,Coast,,0.7,20.9
KHM,0313040905,Stettiner Haff,6,2018,6_2018,53.825,14.100001,Coast,,0.8,17.6
KHM,0313040905,Stettiner Haff,7,2018,7_2018,53.825,14.100001,Coast,,1,23.7
KHM,0313040905,Stettiner Haff,8,2018,8_2018,53.825,14.100001,Coast,,1.6,18.7
KHM,0313040905,Stettiner Haff,9,2018,9_2018,53.825,14.100001,Coast,,1.6,13.8
KHM,0313040905,Stettiner Haff,10,2018,10_2018,53.825,14.100001,Coast,,2.3,9.9
KHM,0313040905,Stettiner Haff,11,2018,11_2018,53.825,14.100001,Coast,,2.6,5.5
KHM,0313040905,Stettiner Haff,12,2018,12_2018,53.825,14.100001,Coast,,2.7,2.5
KHM,0313040905,Stettiner Haff,1,2019,1_2019,53.825,14.100001,Coast,,3.6,0.4
KHM,0313040905,Stettiner Haff,2,2019,2_2019,53.825,14.100001,Coast,,3,4.1
KHM,0313040905,Stettiner Haff,3,2019,3_2019,53.825,14.100001,Coast,,2.9,4.8
KHM,0313040905,Stettiner Haff,4,2019,4_2019,53.825,14.100001,Coast,,2,12.2
KHM,0313040905,Stettiner Haff,5,2019,5_2019,53.825,14.100001,Coast,,2.1,16
KHM,0313040905,Stettiner Haff,6,2019,6_2019,53.825,14.100001,Coast,,1.9,22.7
KHM,0313040905,Stettiner Haff,7,2019,7_2019,53.825,14.100001,Coast,,2.1,23.6
KHM,0313040905,Stettiner Haff,8,2019,8_2019,53.825,14.100001,Coast,,2.1,22.1
KHM,0313040905,Stettiner Haff,9,2019,9_2019,53.825,14.100001,Coast,,2.4,13.9
KHM,0313040905,Stettiner Haff,10,2019,10_2019,53.825,14.100001,Coast,,2.7,10.7
KHM,0313040905,Stettiner Haff,11,2019,11_2019,53.825,14.100001,Coast,,3.1,5.3
KHM,0313040905,Stettiner Haff,12,2019,12_2019,53.825,14.100001,Coast,,2.8,2.7
KHM,0313040905,Stettiner Haff,1,2020,1_2020,53.825,14.100001,Coast,,4,2.9
KHM,0313040905,Stettiner Haff,2,2020,2_2020,53.825,14.100001,Coast,,3.4,4.2
KHM,0313040905,Stettiner Haff,3,2020,3_2020,53.825,14.100001,Coast,,3.3,5.6
KHM,0313040905,Stettiner Haff,4,2020,4_2020,53.825,14.100001,Coast,,2.7,13
KHM,0313040905,Stettiner Haff,5,2020,5_2020,53.825,14.100001,Coast,,3,14.5
KHM,0313040905,Stettiner Haff,6,2020,6_2020,53.825,14.100001,Coast,,2.8,18.7
KHM,0313040905,Stettiner Haff,7,2020,7_2020,53.825,14.100001,Coast,,2.8,20.3
KHM,0313040905,Stettiner Haff,8,2020,8_2020,53.825,14.100001,Coast,,2.1,21
KHM,0313040905,Stettiner Haff,9,2020,9_2020,53.825,14.100001,Coast,,2.2,16.5
KHM,0313040905,Stettiner Haff,10,2020,10_2020,53.825,14.100001,Coast,,2.6,10
KHM,0313040905,Stettiner Haff,11,2020,11_2020,53.825,14.100001,Coast,,2.2,6
KHM,0313040905,Stettiner Haff,12,2020,12_2020,53.825,14.100001,Coast,,1.9,2.4
KHM,0313040905,Stettiner Haff,1,2021,1_2021,53.825,14.100001,Coast,,2.2,0.6
KHM,0313040905,Stettiner Haff,3,2021,3_2021,53.825,14.100001,Coast,,1.8,4.6
KHM,0313040905,Stettiner Haff,4,2021,4_2021,53.825,14.100001,Coast,,1.5,8.6
KHM,0313040905,Stettiner Haff,5,2021,5_2021,53.825,14.100001,Coast,,1.5,14
KHM,0313040905,Stettiner Haff,6,2021,6_2021,53.825,14.100001,Coast,,1.4,20.2
KHM,0313040905,Stettiner Haff,7,2021,7_2021,53.825,14.100001,Coast,,1.2,22.4
KHM,0313040905,Stettiner Haff,8,2021,8_2021,53.825,14.100001,Coast,,1.4,18.2
KHM,0313040905,Stettiner Haff,9,2021,9_2021,53.825,14.100001,Coast,,1.5,18.5
KHM,0313040905,Stettiner Haff,10,2021,10_2021,53.825,14.100001,Coast,,2.2,9.5
KHM,0313040905,Stettiner Haff,11,2021,11_2021,53.825,14.100001,Coast,,2.1,7.2
KHM,0313040905,Stettiner Haff,12,2021,12_2021,53.825,14.100001,Coast,,2.4,4
